tx1,tx1,tx1,tx1,tx1,,,,,,,,
La canción desesperada ,La canción desesperada ,La canción desesperada ,La canción desesperada ,La canción desesperada ,,,,,,,,
Emerge tu recuerdo de la noche en que estoy. ,Emerge tu recuerdo de la noche en que estoy. ,Emerge tu recuerdo de la noche en que estoy. ,Emerge tu recuerdo de la noche en que estoy. ,Emerge tu recuerdo de la noche en que estoy. ,,,,,,,,
El río anuda al mar su lamento obstinado. ,El río anuda al mar su lamento obstinado. ,El río anuda al mar su lamento obstinado. ,El río anuda al mar su lamento obstinado. ,El río anuda al mar su lamento obstinado. ,,,,,,,,
Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,,,,,,,,
"Es la hora de partir, oh abandonado! ","Es la hora de partir, oh abandonado! ","Es la hora de partir, oh abandonado! ","Es la hora de partir, oh abandonado! ","Es la hora de partir, oh abandonado! ",,,,,,,,
Sobre mi corazón llueven frías corolas. ,Sobre mi corazón llueven frías corolas. ,Sobre mi corazón llueven frías corolas. ,Sobre mi corazón llueven frías corolas. ,Sobre mi corazón llueven frías corolas. ,,,,,,,,
"Oh sentina de escombros, feroz cueva de náufragos! ","Oh sentina de escombros, feroz cueva de náufragos! ","Oh sentina de escombros, feroz cueva de náufragos! ","Oh sentina de escombros, feroz cueva de náufragos! ","Oh sentina de escombros, feroz cueva de náufragos! ",,,,,,,,
En ti se acumularon las guerras y los vuelos. ,En ti se acumularon las guerras y los vuelos. ,En ti se acumularon las guerras y los vuelos. ,En ti se acumularon las guerras y los vuelos. ,En ti se acumularon las guerras y los vuelos. ,,,,,,,,
De ti alzaron las alas los pájaros del canto. ,De ti alzaron las alas los pájaros del canto. ,De ti alzaron las alas los pájaros del canto. ,De ti alzaron las alas los pájaros del canto. ,De ti alzaron las alas los pájaros del canto. ,,,,,,,,
"Todo te lo tragaste, como la lejanía. ","Todo te lo tragaste, como la lejanía. ","Todo te lo tragaste, como la lejanía. ","Todo te lo tragaste, como la lejanía. ","Todo te lo tragaste, como la lejanía. ",,,,,,,,
"Como el mar, como el tiempo. Todo en ti fue naufragio ! ","Como el mar, como el tiempo. Todo en ti fue naufragio ! ","Como el mar, como el tiempo. Todo en ti fue naufragio ! ","Como el mar, como el tiempo. Todo en ti fue naufragio ! ","Como el mar, como el tiempo. Todo en ti fue naufragio ! ",,,,,,,,
Era la alegre hora del asalto y el beso. ,Era la alegre hora del asalto y el beso. ,Era la alegre hora del asalto y el beso. ,Era la alegre hora del asalto y el beso. ,Era la alegre hora del asalto y el beso. ,,,,,,,,
La hora del estupor que ardía como un faro. ,La hora del estupor que ardía como un faro. ,La hora del estupor que ardía como un faro. ,La hora del estupor que ardía como un faro. ,La hora del estupor que ardía como un faro. ,,,,,,,,
"Ansiedad de piloto, furia de buzo ciego, ","Ansiedad de piloto, furia de buzo ciego, ","Ansiedad de piloto, furia de buzo ciego, ","Ansiedad de piloto, furia de buzo ciego, ","Ansiedad de piloto, furia de buzo ciego, ",,,,,,,,
"turbia embriaguez de amor, todo en ti fue naufragio! ","turbia embriaguez de amor, todo en ti fue naufragio! ","turbia embriaguez de amor, todo en ti fue naufragio! ","turbia embriaguez de amor, todo en ti fue naufragio! ","turbia embriaguez de amor, todo en ti fue naufragio! ",,,,,,,,
En la infancia de niebla mi alma alada y herida. ,En la infancia de niebla mi alma alada y herida. ,En la infancia de niebla mi alma alada y herida. ,En la infancia de niebla mi alma alada y herida. ,En la infancia de niebla mi alma alada y herida. ,,,,,,,,
"Descubridor perdido, todo en ti fue naufragio! ","Descubridor perdido, todo en ti fue naufragio! ","Descubridor perdido, todo en ti fue naufragio! ","Descubridor perdido, todo en ti fue naufragio! ","Descubridor perdido, todo en ti fue naufragio! ",,,,,,,,
"Te ceñiste al dolor, te agarraste al deseo. ","Te ceñiste al dolor, te agarraste al deseo. ","Te ceñiste al dolor, te agarraste al deseo. ","Te ceñiste al dolor, te agarraste al deseo. ","Te ceñiste al dolor, te agarraste al deseo. ",,,,,,,,
"Te tumbó la tristeza, todo en ti fue naufragio! ","Te tumbó la tristeza, todo en ti fue naufragio! ","Te tumbó la tristeza, todo en ti fue naufragio! ","Te tumbó la tristeza, todo en ti fue naufragio! ","Te tumbó la tristeza, todo en ti fue naufragio! ",,,,,,,,
Hice retroceder la muralla de sombra. ,Hice retroceder la muralla de sombra. ,Hice retroceder la muralla de sombra. ,Hice retroceder la muralla de sombra. ,Hice retroceder la muralla de sombra. ,,,,,,,,
anduve más allá del deseo y del acto. ,anduve más allá del deseo y del acto. ,anduve más allá del deseo y del acto. ,anduve más allá del deseo y del acto. ,anduve más allá del deseo y del acto. ,,,,,,,,
"Oh carne, carne mía, mujer que amé y perdí, ","Oh carne, carne mía, mujer que amé y perdí, ","Oh carne, carne mía, mujer que amé y perdí, ","Oh carne, carne mía, mujer que amé y perdí, ","Oh carne, carne mía, mujer que amé y perdí, ",,,,,,,,
"a ti en esta hora húmeda, evoco y hago canto. ","a ti en esta hora húmeda, evoco y hago canto. ","a ti en esta hora húmeda, evoco y hago canto. ","a ti en esta hora húmeda, evoco y hago canto. ","a ti en esta hora húmeda, evoco y hago canto. ",,,,,,,,
"Como un vaso albergaste la infinita ternura, ","Como un vaso albergaste la infinita ternura, ","Como un vaso albergaste la infinita ternura, ","Como un vaso albergaste la infinita ternura, ","Como un vaso albergaste la infinita ternura, ",,,,,,,,
y el infinito olvido te trizó como a un vaso. ,y el infinito olvido te trizó como a un vaso. ,y el infinito olvido te trizó como a un vaso. ,y el infinito olvido te trizó como a un vaso. ,y el infinito olvido te trizó como a un vaso. ,,,,,,,,
"Era la negra, negra soledad de las islas, ","Era la negra, negra soledad de las islas, ","Era la negra, negra soledad de las islas, ","Era la negra, negra soledad de las islas, ","Era la negra, negra soledad de las islas, ",,,,,,,,
"y allí, mujer de amor, me acogieron tus brazos. ","y allí, mujer de amor, me acogieron tus brazos. ","y allí, mujer de amor, me acogieron tus brazos. ","y allí, mujer de amor, me acogieron tus brazos. ","y allí, mujer de amor, me acogieron tus brazos. ",,,,,,,,
"Era la sed y el hambre, y tú fuiste la fruta. ","Era la sed y el hambre, y tú fuiste la fruta. ","Era la sed y el hambre, y tú fuiste la fruta. ","Era la sed y el hambre, y tú fuiste la fruta. ","Era la sed y el hambre, y tú fuiste la fruta. ",,,,,,,,
"Era el duelo y las ruinas, y tú fuiste el milagro. ","Era el duelo y las ruinas, y tú fuiste el milagro. ","Era el duelo y las ruinas, y tú fuiste el milagro. ","Era el duelo y las ruinas, y tú fuiste el milagro. ","Era el duelo y las ruinas, y tú fuiste el milagro. ",,,,,,,,
"Ah mujer, no sé cómo pudiste contenerme ","Ah mujer, no sé cómo pudiste contenerme ","Ah mujer, no sé cómo pudiste contenerme ","Ah mujer, no sé cómo pudiste contenerme ","Ah mujer, no sé cómo pudiste contenerme ",,,,,,,,
"en la tierra de tu alma, y en la cruz de tus brazos! ","en la tierra de tu alma, y en la cruz de tus brazos! ","en la tierra de tu alma, y en la cruz de tus brazos! ","en la tierra de tu alma, y en la cruz de tus brazos! ","en la tierra de tu alma, y en la cruz de tus brazos! ",,,,,,,,
"Mi deseo de ti fue el más terrible y corto, ","Mi deseo de ti fue el más terrible y corto, ","Mi deseo de ti fue el más terrible y corto, ","Mi deseo de ti fue el más terrible y corto, ","Mi deseo de ti fue el más terrible y corto, ",,,,,,,,
"el más revuelto y ebrio, el más tirante y ávido. ","el más revuelto y ebrio, el más tirante y ávido. ","el más revuelto y ebrio, el más tirante y ávido. ","el más revuelto y ebrio, el más tirante y ávido. ","el más revuelto y ebrio, el más tirante y ávido. ",,,,,,,,
"Cementerio de besos, aún hay fuego en tus tumbas, ","Cementerio de besos, aún hay fuego en tus tumbas, ","Cementerio de besos, aún hay fuego en tus tumbas, ","Cementerio de besos, aún hay fuego en tus tumbas, ","Cementerio de besos, aún hay fuego en tus tumbas, ",,,,,,,,
aún los racimos arden picoteados de pájaros. ,aún los racimos arden picoteados de pájaros. ,aún los racimos arden picoteados de pájaros. ,aún los racimos arden picoteados de pájaros. ,aún los racimos arden picoteados de pájaros. ,,,,,,,,
"Oh la boca mordida, oh los besados miembros, ","Oh la boca mordida, oh los besados miembros, ","Oh la boca mordida, oh los besados miembros, ","Oh la boca mordida, oh los besados miembros, ","Oh la boca mordida, oh los besados miembros, ",,,,,,,,
"oh los hambrientos dientes, oh los cuerpos trenzados. ","oh los hambrientos dientes, oh los cuerpos trenzados. ","oh los hambrientos dientes, oh los cuerpos trenzados. ","oh los hambrientos dientes, oh los cuerpos trenzados. ","oh los hambrientos dientes, oh los cuerpos trenzados. ",,,,,,,,
Oh la cópula loca de esperanza y esfuerzo ,Oh la cópula loca de esperanza y esfuerzo ,Oh la cópula loca de esperanza y esfuerzo ,Oh la cópula loca de esperanza y esfuerzo ,Oh la cópula loca de esperanza y esfuerzo ,,,,,,,,
en que nos anudamos y nos desesperamos. ,en que nos anudamos y nos desesperamos. ,en que nos anudamos y nos desesperamos. ,en que nos anudamos y nos desesperamos. ,en que nos anudamos y nos desesperamos. ,,,,,,,,
"Y la ternura, leve como el agua y la harina. ","Y la ternura, leve como el agua y la harina. ","Y la ternura, leve como el agua y la harina. ","Y la ternura, leve como el agua y la harina. ","Y la ternura, leve como el agua y la harina. ",,,,,,,,
Y la palabra apenas comenzada en los labios. ,Y la palabra apenas comenzada en los labios. ,Y la palabra apenas comenzada en los labios. ,Y la palabra apenas comenzada en los labios. ,Y la palabra apenas comenzada en los labios. ,,,,,,,,
"Ese fue mi destino y en él viajó mi anhelo, ","Ese fue mi destino y en él viajó mi anhelo, ","Ese fue mi destino y en él viajó mi anhelo, ","Ese fue mi destino y en él viajó mi anhelo, ","Ese fue mi destino y en él viajó mi anhelo, ",,,,,,,,
"y en el cayó mi anhelo, todo en ti fue naufragio! ","y en el cayó mi anhelo, todo en ti fue naufragio! ","y en el cayó mi anhelo, todo en ti fue naufragio! ","y en el cayó mi anhelo, todo en ti fue naufragio! ","y en el cayó mi anhelo, todo en ti fue naufragio! ",,,,,,,,
"Oh sentina de escombros, en ti todo caía, ","Oh sentina de escombros, en ti todo caía, ","Oh sentina de escombros, en ti todo caía, ","Oh sentina de escombros, en ti todo caía, ","Oh sentina de escombros, en ti todo caía, ",,,,,,,,
"qué dolor no exprimiste, qué olas no te ahogaron. ","qué dolor no exprimiste, qué olas no te ahogaron. ","qué dolor no exprimiste, qué olas no te ahogaron. ","qué dolor no exprimiste, qué olas no te ahogaron. ","qué dolor no exprimiste, qué olas no te ahogaron. ",,,,,,,,
De tumbo en tumbo aún llameaste y cantaste ,De tumbo en tumbo aún llameaste y cantaste ,De tumbo en tumbo aún llameaste y cantaste ,De tumbo en tumbo aún llameaste y cantaste ,De tumbo en tumbo aún llameaste y cantaste ,,,,,,,,
de pie como un marino en la proa de un barco. ,de pie como un marino en la proa de un barco. ,de pie como un marino en la proa de un barco. ,de pie como un marino en la proa de un barco. ,de pie como un marino en la proa de un barco. ,,,,,,,,
"Aún floreciste en cantos, aún rompiste en corrientes. ","Aún floreciste en cantos, aún rompiste en corrientes. ","Aún floreciste en cantos, aún rompiste en corrientes. ","Aún floreciste en cantos, aún rompiste en corrientes. ","Aún floreciste en cantos, aún rompiste en corrientes. ",,,,,,,,
"Oh sentina de escombros, pozo abierto y amargo.","Oh sentina de escombros, pozo abierto y amargo.","Oh sentina de escombros, pozo abierto y amargo.","Oh sentina de escombros, pozo abierto y amargo.","Oh sentina de escombros, pozo abierto y amargo.",,,,,,,,
"Pálido buzo ciego, desventurado hondero, ","Pálido buzo ciego, desventurado hondero, ","Pálido buzo ciego, desventurado hondero, ","Pálido buzo ciego, desventurado hondero, ","Pálido buzo ciego, desventurado hondero, ",,,,,,,,
"descubridor perdido, todo en ti fue naufragio! ","descubridor perdido, todo en ti fue naufragio! ","descubridor perdido, todo en ti fue naufragio! ","descubridor perdido, todo en ti fue naufragio! ","descubridor perdido, todo en ti fue naufragio! ",,,,,,,,
"Es la hora de partir, la dura y fría hora ","Es la hora de partir, la dura y fría hora ","Es la hora de partir, la dura y fría hora ","Es la hora de partir, la dura y fría hora ","Es la hora de partir, la dura y fría hora ",,,,,,,,
que la noche sujeta a todo horario. ,que la noche sujeta a todo horario. ,que la noche sujeta a todo horario. ,que la noche sujeta a todo horario. ,que la noche sujeta a todo horario. ,,,,,,,,
El cinturón ruidoso del mar ciñe la costa. ,El cinturón ruidoso del mar ciñe la costa. ,El cinturón ruidoso del mar ciñe la costa. ,El cinturón ruidoso del mar ciñe la costa. ,El cinturón ruidoso del mar ciñe la costa. ,,,,,,,,
"Surgen frías estrellas, emigran negros pájaros. ","Surgen frías estrellas, emigran negros pájaros. ","Surgen frías estrellas, emigran negros pájaros. ","Surgen frías estrellas, emigran negros pájaros. ","Surgen frías estrellas, emigran negros pájaros. ",,,,,,,,
Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,Abandonado como los muelles en el alba. ,,,,,,,,
Sólo la sombra trémula se retuerce en mis manos. ,Sólo la sombra trémula se retuerce en mis manos. ,Sólo la sombra trémula se retuerce en mis manos. ,Sólo la sombra trémula se retuerce en mis manos. ,Sólo la sombra trémula se retuerce en mis manos. ,,,,,,,,
Ah más allá de todo. Ah más allá de todo. ,Ah más allá de todo. Ah más allá de todo. ,Ah más allá de todo. Ah más allá de todo. ,Ah más allá de todo. Ah más allá de todo. ,Ah más allá de todo. Ah más allá de todo. ,,,,,,,,
Es la hora de partir. Oh abandonado. ,Es la hora de partir. Oh abandonado. ,Es la hora de partir. Oh abandonado. ,Es la hora de partir. Oh abandonado. ,Es la hora de partir. Oh abandonado. ,,,,,,,,
